DATE,SYMBOL,OPEN,HIGH,LOW,CLOSE,VOLUME,PRICE_CHANGE,PRICE_CHANGE_PCT,CREATED_AT
2025-08-19,AAPL,231.275,232.87,229.35,230.56,39402564,,,2026-01-11 11:52:30.837
2025-08-19,AAPL,231.275,232.87,229.35,230.56,39402564,,,2026-01-11 11:54:14.669
2025-08-20,AAPL,229.98,230.47,225.77,226.01,42263865,-4.55,-1.97,2026-01-11 11:52:30.837
2025-08-20,AAPL,229.98,230.47,225.77,226.01,42263865,-4.55,-1.97,2026-01-11 11:54:14.669
2025-08-21,AAPL,226.27,226.52,223.7804,224.9,30621249,-1.11,-0.49,2026-01-11 11:54:14.669
2025-08-21,AAPL,226.27,226.52,223.7804,224.9,30621249,-1.11,-0.49,2026-01-11 11:52:30.837
2025-08-22,AAPL,226.17,229.09,225.41,227.76,42477811,2.86,1.27,2026-01-11 11:54:14.669
2025-08-22,AAPL,226.17,229.09,225.41,227.76,42477811,2.86,1.27,2026-01-11 11:52:30.837
2025-08-25,AAPL,226.48,229.3,226.23,227.16,30983133,-0.6,-0.26,2026-01-11 11:52:30.837
2025-08-25,AAPL,226.48,229.3,226.23,227.16,30983133,-0.6,-0.26,2026-01-11 11:54:14.669
2025-08-26,AAPL,226.87,229.49,224.69,229.31,54575107,2.15,0.95,2026-01-11 11:52:30.837
2025-08-26,AAPL,226.87,229.49,224.69,229.31,54575107,2.15,0.95,2026-01-11 11:54:14.669
2025-08-27,AAPL,228.61,230.9,228.26,230.49,31259513,1.18,0.51,2026-01-11 11:54:14.669
2025-08-27,AAPL,228.61,230.9,228.26,230.49,31259513,1.18,0.51,2026-01-11 11:52:30.837
2025-08-28,AAPL,230.82,233.41,229.335,232.56,38074700,2.07,0.9,2026-01-11 11:54:14.669
2025-08-28,AAPL,230.82,233.41,229.335,232.56,38074700,2.07,0.9,2026-01-11 11:52:30.837
2025-08-29,AAPL,232.51,233.38,231.37,232.14,39418437,-0.42,-0.18,2026-01-11 11:54:14.669
2025-08-29,AAPL,232.51,233.38,231.37,232.14,39418437,-0.42,-0.18,2026-01-11 11:52:30.837
2025-09-02,AAPL,229.25,230.85,226.97,229.72,44075638,-2.42,-1.04,2026-01-11 11:54:14.669
2025-09-02,AAPL,229.25,230.85,226.97,229.72,44075638,-2.42,-1.04,2026-01-11 11:52:30.837
2025-09-03,AAPL,237.21,238.85,234.36,238.47,66061716,8.75,3.81,2026-01-11 11:54:14.669
2025-09-03,AAPL,237.21,238.85,234.36,238.47,66061716,8.75,3.81,2026-01-11 11:52:30.837
2025-09-04,AAPL,238.45,239.8999,236.74,239.78,47549429,1.31,0.55,2026-01-11 11:54:14.669
2025-09-04,AAPL,238.45,239.8999,236.74,239.78,47549429,1.31,0.55,2026-01-11 11:52:30.837
2025-09-05,AAPL,239.995,241.32,238.4901,239.69,54870397,-0.09,-0.04,2026-01-11 11:52:30.837
2025-09-05,AAPL,239.995,241.32,238.4901,239.69,54870397,-0.09,-0.04,2026-01-11 11:54:14.669
2025-09-08,AAPL,239.3,240.15,236.34,237.88,48999495,-1.81,-0.76,2026-01-11 11:52:30.837
2025-09-08,AAPL,239.3,240.15,236.34,237.88,48999495,-1.81,-0.76,2026-01-11 11:54:14.669
2025-09-09,AAPL,237,238.7805,233.36,234.35,66313918,-3.53,-1.48,2026-01-11 11:54:14.669
2025-09-09,AAPL,237,238.7805,233.36,234.35,66313918,-3.53,-1.48,2026-01-11 11:52:30.837
2025-09-10,AAPL,232.185,232.42,225.95,226.79,83440810,-7.56,-3.23,2026-01-11 11:54:14.669
2025-09-10,AAPL,232.185,232.42,225.95,226.79,83440810,-7.56,-3.23,2026-01-11 11:52:30.837
2025-09-11,AAPL,226.875,230.45,226.65,230.03,50208578,3.24,1.43,2026-01-11 11:52:30.837
2025-09-11,AAPL,226.875,230.45,226.65,230.03,50208578,3.24,1.43,2026-01-11 11:54:14.669
2025-09-12,AAPL,229.22,234.51,229.02,234.07,55824216,4.04,1.76,2026-01-11 11:52:30.837
2025-09-12,AAPL,229.22,234.51,229.02,234.07,55824216,4.04,1.76,2026-01-11 11:54:14.669
2025-09-15,AAPL,237,238.19,235.03,236.7,42699524,2.63,1.12,2026-01-11 11:52:30.837
2025-09-15,AAPL,237,238.19,235.03,236.7,42699524,2.63,1.12,2026-01-11 11:54:14.669
2025-09-16,AAPL,237.175,241.22,236.3235,238.15,63421099,1.45,0.61,2026-01-11 11:52:30.837
2025-09-16,AAPL,237.175,241.22,236.3235,238.15,63421099,1.45,0.61,2026-01-11 11:54:14.669
2025-09-17,AAPL,238.97,240.1,237.7301,238.99,46508017,0.84,0.35,2026-01-11 11:52:30.837
2025-09-17,AAPL,238.97,240.1,237.7301,238.99,46508017,0.84,0.35,2026-01-11 11:54:14.669
2025-09-18,AAPL,239.97,241.2,236.65,237.88,44249576,-1.11,-0.46,2026-01-11 11:52:30.837
2025-09-18,AAPL,239.97,241.2,236.65,237.88,44249576,-1.11,-0.46,2026-01-11 11:54:14.669
2025-09-19,AAPL,241.225,246.3,240.2106,245.5,163741314,7.62,3.2,2026-01-11 11:52:30.837
2025-09-19,AAPL,241.225,246.3,240.2106,245.5,163741314,7.62,3.2,2026-01-11 11:54:14.669
2025-09-22,AAPL,248.3,256.64,248.12,256.08,105517416,10.58,4.31,2026-01-11 11:54:14.669
2025-09-22,AAPL,248.3,256.64,248.12,256.08,105517416,10.58,4.31,2026-01-11 11:52:30.837
2025-09-23,AAPL,255.875,257.34,253.58,254.43,60275187,-1.65,-0.64,2026-01-11 11:54:14.669
2025-09-23,AAPL,255.875,257.34,253.58,254.43,60275187,-1.65,-0.64,2026-01-11 11:52:30.837
2025-09-24,AAPL,255.22,255.74,251.04,252.31,42303710,-2.12,-0.83,2026-01-11 11:54:14.669
2025-09-24,AAPL,255.22,255.74,251.04,252.31,42303710,-2.12,-0.83,2026-01-11 11:52:30.837
2025-09-25,AAPL,253.205,257.17,251.712,256.87,55202075,4.56,1.81,2026-01-11 11:54:14.669
2025-09-25,AAPL,253.205,257.17,251.712,256.87,55202075,4.56,1.81,2026-01-11 11:52:30.837
2025-09-26,AAPL,254.095,257.6,253.78,255.46,46076258,-1.41,-0.55,2026-01-11 11:52:30.837
2025-09-26,AAPL,254.095,257.6,253.78,255.46,46076258,-1.41,-0.55,2026-01-11 11:54:14.669
2025-09-29,AAPL,254.56,255,253.01,254.43,40127687,-1.03,-0.4,2026-01-11 11:54:14.669
2025-09-29,AAPL,254.56,255,253.01,254.43,40127687,-1.03,-0.4,2026-01-11 11:52:30.837
2025-09-30,AAPL,254.855,255.919,253.11,254.63,37704259,0.2,0.08,2026-01-11 11:54:14.669
2025-09-30,AAPL,254.855,255.919,253.11,254.63,37704259,0.2,0.08,2026-01-11 11:52:30.837
2025-10-01,AAPL,255.04,258.79,254.93,255.45,48713940,0.82,0.32,2026-01-11 11:52:30.837
2025-10-01,AAPL,255.04,258.79,254.93,255.45,48713940,0.82,0.32,2026-01-11 11:54:14.669
2025-10-02,AAPL,256.575,258.18,254.15,257.13,42630239,1.68,0.66,2026-01-11 11:52:30.837
2025-10-02,AAPL,256.575,258.18,254.15,257.13,42630239,1.68,0.66,2026-01-11 11:54:14.669
2025-10-03,AAPL,254.665,259.24,253.95,258.02,49155614,0.89,0.35,2026-01-11 11:52:30.837
2025-10-03,AAPL,254.665,259.24,253.95,258.02,49155614,0.89,0.35,2026-01-11 11:54:14.669
2025-10-06,AAPL,257.99,259.07,255.05,256.69,44664118,-1.33,-0.52,2026-01-11 11:52:30.837
2025-10-06,AAPL,257.99,259.07,255.05,256.69,44664118,-1.33,-0.52,2026-01-11 11:54:14.669
2025-10-07,AAPL,256.805,257.4,255.43,256.48,31955776,-0.21,-0.08,2026-01-11 11:52:30.837
2025-10-07,AAPL,256.805,257.4,255.43,256.48,31955776,-0.21,-0.08,2026-01-11 11:54:14.669
2025-10-08,AAPL,256.52,258.52,256.11,258.06,36496895,1.58,0.62,2026-01-11 11:52:30.837
2025-10-08,AAPL,256.52,258.52,256.11,258.06,36496895,1.58,0.62,2026-01-11 11:54:14.669
2025-10-09,AAPL,257.805,258,253.14,254.04,38322012,-4.02,-1.56,2026-01-11 11:52:30.837
2025-10-09,AAPL,257.805,258,253.14,254.04,38322012,-4.02,-1.56,2026-01-11 11:54:14.669
2025-10-10,AAPL,254.94,256.38,244,245.27,61999098,-8.77,-3.45,2026-01-11 11:52:30.837
2025-10-10,AAPL,254.94,256.38,244,245.27,61999098,-8.77,-3.45,2026-01-11 11:54:14.669
2025-10-13,AAPL,249.38,249.69,245.56,247.66,38142942,2.39,0.97,2026-01-11 11:52:30.837
2025-10-13,AAPL,249.38,249.69,245.56,247.66,38142942,2.39,0.97,2026-01-11 11:54:14.669
2025-10-14,AAPL,246.6,248.845,244.7,247.77,35477986,0.11,0.04,2026-01-11 11:52:30.837
2025-10-14,AAPL,246.6,248.845,244.7,247.77,35477986,0.11,0.04,2026-01-11 11:54:14.669
2025-10-15,AAPL,249.485,251.82,247.47,249.34,33893611,1.57,0.63,2026-01-11 11:54:14.669
2025-10-15,AAPL,249.485,251.82,247.47,249.34,33893611,1.57,0.63,2026-01-11 11:52:30.837
2025-10-16,AAPL,248.25,249.04,245.13,247.45,39776974,-1.89,-0.76,2026-01-11 11:52:30.837
2025-10-16,AAPL,248.25,249.04,245.13,247.45,39776974,-1.89,-0.76,2026-01-11 11:54:14.669
2025-10-17,AAPL,248.02,253.38,247.27,252.29,49146961,4.84,1.96,2026-01-11 11:54:14.669
2025-10-17,AAPL,248.02,253.38,247.27,252.29,49146961,4.84,1.96,2026-01-11 11:52:30.837
2025-10-20,AAPL,255.885,264.375,255.63,262.24,90483029,9.95,3.94,2026-01-11 11:54:14.669
2025-10-20,AAPL,255.885,264.375,255.63,262.24,90483029,9.95,3.94,2026-01-11 11:52:30.837
2025-10-21,AAPL,261.88,265.29,261.83,262.77,46695948,0.53,0.2,2026-01-11 11:52:30.837
2025-10-21,AAPL,261.88,265.29,261.83,262.77,46695948,0.53,0.2,2026-01-11 11:54:14.669
2025-10-22,AAPL,262.65,262.85,255.43,258.45,45015254,-4.32,-1.64,2026-01-11 11:52:30.837
2025-10-22,AAPL,262.65,262.85,255.43,258.45,45015254,-4.32,-1.64,2026-01-11 11:54:14.669
2025-10-23,AAPL,259.94,260.62,258.0101,259.58,32754941,1.13,0.44,2026-01-11 11:52:30.837
2025-10-23,AAPL,259.94,260.62,258.0101,259.58,32754941,1.13,0.44,2026-01-11 11:54:14.669
2025-10-24,AAPL,261.19,264.13,259.18,262.82,38253717,3.24,1.25,2026-01-11 11:52:30.837
2025-10-24,AAPL,261.19,264.13,259.18,262.82,38253717,3.24,1.25,2026-01-11 11:54:14.669
2025-10-27,AAPL,264.88,269.12,264.6501,268.81,44888152,5.99,2.28,2026-01-11 11:54:14.669
2025-10-27,AAPL,264.88,269.12,264.6501,268.81,44888152,5.99,2.28,2026-01-11 11:52:30.837
2025-10-28,AAPL,268.985,269.89,268.15,269,41534759,0.19,0.07,2026-01-11 11:52:30.837
2025-10-28,AAPL,268.985,269.89,268.15,269,41534759,0.19,0.07,2026-01-11 11:54:14.669
2025-10-29,AAPL,269.275,271.41,267.11,269.7,51086742,0.7,0.26,2026-01-11 11:54:14.669
2025-10-29,AAPL,269.275,271.41,267.11,269.7,51086742,0.7,0.26,2026-01-11 11:52:30.837
2025-10-30,AAPL,271.99,274.14,268.48,271.4,69886534,1.7,0.63,2026-01-11 11:54:14.669
2025-10-30,AAPL,271.99,274.14,268.48,271.4,69886534,1.7,0.63,2026-01-11 11:52:30.837
2025-10-31,AAPL,276.99,277.32,269.16,270.37,86167123,-1.03,-0.38,2026-01-11 11:54:14.669
2025-10-31,AAPL,276.99,277.32,269.16,270.37,86167123,-1.03,-0.38,2026-01-11 11:52:30.837
2025-11-03,AAPL,270.42,270.85,266.25,269.05,50194583,-1.32,-0.49,2026-01-11 11:54:14.669
2025-11-03,AAPL,270.42,270.85,266.25,269.05,50194583,-1.32,-0.49,2026-01-11 11:52:30.837
2025-11-04,AAPL,268.325,271.486,267.615,270.04,49274846,0.99,0.37,2026-01-11 11:52:30.837
2025-11-04,AAPL,268.325,271.486,267.615,270.04,49274846,0.99,0.37,2026-01-11 11:54:14.669
2025-11-05,AAPL,268.61,271.7,266.93,270.14,42586288,0.1,0.04,2026-01-11 11:54:14.669
2025-11-05,AAPL,268.61,271.7,266.93,270.14,42586288,0.1,0.04,2026-01-11 11:52:30.837
2025-11-06,AAPL,267.89,273.4,267.89,269.77,51204045,-0.37,-0.14,2026-01-11 11:54:14.669
2025-11-06,AAPL,267.89,273.4,267.89,269.77,51204045,-0.37,-0.14,2026-01-11 11:52:30.837
2025-11-07,AAPL,269.795,272.29,266.77,268.47,48227365,-1.3,-0.48,2026-01-11 11:52:30.837
2025-11-07,AAPL,269.795,272.29,266.77,268.47,48227365,-1.3,-0.48,2026-01-11 11:54:14.669
2025-11-10,AAPL,268.96,273.73,267.455,269.43,41312412,0.96,0.36,2026-01-11 11:52:30.837
2025-11-10,AAPL,268.96,273.73,267.455,269.43,41312412,0.96,0.36,2026-01-11 11:54:14.669
2025-11-11,AAPL,269.81,275.91,269.8,275.25,46208318,5.82,2.16,2026-01-11 11:52:30.837
2025-11-11,AAPL,269.81,275.91,269.8,275.25,46208318,5.82,2.16,2026-01-11 11:54:14.669
2025-11-12,AAPL,275,275.73,271.7,273.47,48397982,-1.78,-0.65,2026-01-11 11:52:30.837
2025-11-12,AAPL,275,275.73,271.7,273.47,48397982,-1.78,-0.65,2026-01-11 11:54:14.669
2025-11-13,AAPL,274.11,276.699,272.09,272.95,49602794,-0.52,-0.19,2026-01-11 11:54:14.669
2025-11-13,AAPL,274.11,276.699,272.09,272.95,49602794,-0.52,-0.19,2026-01-11 11:52:30.837
2025-11-14,AAPL,271.05,275.96,269.6,272.41,47431331,-0.54,-0.2,2026-01-11 11:52:30.837
2025-11-14,AAPL,271.05,275.96,269.6,272.41,47431331,-0.54,-0.2,2026-01-11 11:54:14.669
2025-11-17,AAPL,268.815,270.49,265.73,267.46,45018260,-4.95,-1.82,2026-01-11 11:52:30.837
2025-11-17,AAPL,268.815,270.49,265.73,267.46,45018260,-4.95,-1.82,2026-01-11 11:54:14.669
2025-11-18,AAPL,269.99,270.71,265.32,267.44,45677278,-0.02,-0.01,2026-01-11 11:52:30.837
2025-11-18,AAPL,269.99,270.71,265.32,267.44,45677278,-0.02,-0.01,2026-01-11 11:54:14.669
2025-11-19,AAPL,265.525,272.21,265.5,268.56,40424492,1.12,0.42,2026-01-11 11:52:30.837
2025-11-19,AAPL,265.525,272.21,265.5,268.56,40424492,1.12,0.42,2026-01-11 11:54:14.669
2025-11-20,AAPL,270.83,275.43,265.92,266.25,45823568,-2.31,-0.86,2026-01-11 11:52:30.837
2025-11-20,AAPL,270.83,275.43,265.92,266.25,45823568,-2.31,-0.86,2026-01-11 11:54:14.669
2025-11-21,AAPL,265.95,273.33,265.67,271.49,59030832,5.24,1.97,2026-01-11 11:54:14.669
2025-11-21,AAPL,265.95,273.33,265.67,271.49,59030832,5.24,1.97,2026-01-11 11:52:30.837
2025-11-24,AAPL,270.9,277,270.9,275.92,65585796,4.43,1.63,2026-01-11 11:54:14.669
2025-11-24,AAPL,270.9,277,270.9,275.92,65585796,4.43,1.63,2026-01-11 11:52:30.837
2025-11-25,AAPL,275.27,280.38,275.25,276.97,46914220,1.05,0.38,2026-01-11 11:54:14.669
2025-11-25,AAPL,275.27,280.38,275.25,276.97,46914220,1.05,0.38,2026-01-11 11:52:30.837
2025-11-26,AAPL,276.96,279.53,276.63,277.55,33431423,0.58,0.21,2026-01-11 11:54:14.669
2025-11-26,AAPL,276.96,279.53,276.63,277.55,33431423,0.58,0.21,2026-01-11 11:52:30.837
2025-11-28,AAPL,277.26,279,275.9865,278.85,20135620,1.3,0.47,2026-01-11 11:52:30.837
2025-11-28,AAPL,277.26,279,275.9865,278.85,20135620,1.3,0.47,2026-01-11 11:54:14.669
2025-12-01,AAPL,278.01,283.42,276.14,283.1,46587722,4.25,1.52,2026-01-11 11:54:14.669
2025-12-01,AAPL,278.01,283.42,276.14,283.1,46587722,4.25,1.52,2026-01-11 11:52:30.837
2025-12-02,AAPL,283,287.4,282.6301,286.19,53669532,3.09,1.09,2026-01-11 11:54:14.669
2025-12-02,AAPL,283,287.4,282.6301,286.19,53669532,3.09,1.09,2026-01-11 11:52:30.837
2025-12-03,AAPL,286.2,288.62,283.3,284.15,43538687,-2.04,-0.71,2026-01-11 11:54:14.669
2025-12-03,AAPL,286.2,288.62,283.3,284.15,43538687,-2.04,-0.71,2026-01-11 11:52:30.837
2025-12-04,AAPL,284.095,284.73,278.59,280.7,43989056,-3.45,-1.21,2026-01-11 11:54:14.669
2025-12-04,AAPL,284.095,284.73,278.59,280.7,43989056,-3.45,-1.21,2026-01-11 11:52:30.837
2025-12-05,AAPL,280.54,281.14,278.05,278.78,47265845,-1.92,-0.68,2026-01-11 11:54:14.669
2025-12-05,AAPL,280.54,281.14,278.05,278.78,47265845,-1.92,-0.68,2026-01-11 11:52:30.837
2025-12-08,AAPL,278.13,279.6693,276.15,277.89,36406317,-0.89,-0.32,2026-01-11 11:52:30.837
2025-12-08,AAPL,278.13,279.6693,276.15,277.89,36406317,-0.89,-0.32,2026-01-11 11:54:14.669
2025-12-09,AAPL,278.16,280.03,276.92,277.18,31753410,-0.71,-0.26,2026-01-11 11:54:14.669
2025-12-09,AAPL,278.16,280.03,276.92,277.18,31753410,-0.71,-0.26,2026-01-11 11:52:30.837
2025-12-10,AAPL,277.75,279.75,276.44,278.78,33038318,1.6,0.58,2026-01-11 11:52:30.837
2025-12-10,AAPL,277.75,279.75,276.44,278.78,33038318,1.6,0.58,2026-01-11 11:54:14.669
2025-12-11,AAPL,279.095,279.59,273.81,278.03,33247986,-0.75,-0.27,2026-01-11 11:52:30.837
2025-12-11,AAPL,279.095,279.59,273.81,278.03,33247986,-0.75,-0.27,2026-01-11 11:54:14.669
2025-12-12,AAPL,277.9,279.22,276.82,278.28,39532887,0.25,0.09,2026-01-11 11:52:30.837
2025-12-12,AAPL,277.9,279.22,276.82,278.28,39532887,0.25,0.09,2026-01-11 11:54:14.669
2025-12-15,AAPL,280.15,280.15,272.84,274.11,50409078,-4.17,-1.5,2026-01-11 11:52:30.837
2025-12-15,AAPL,280.15,280.15,272.84,274.11,50409078,-4.17,-1.5,2026-01-11 11:54:14.669
2025-12-16,AAPL,272.82,275.5,271.79,274.61,37648628,0.5,0.18,2026-01-11 11:52:30.837
2025-12-16,AAPL,272.82,275.5,271.79,274.61,37648628,0.5,0.18,2026-01-11 11:54:14.669
2025-12-17,AAPL,275.01,276.16,271.64,271.84,50138743,-2.77,-1.01,2026-01-11 11:52:30.837
2025-12-17,AAPL,275.01,276.16,271.64,271.84,50138743,-2.77,-1.01,2026-01-11 11:54:14.669
2025-12-18,AAPL,273.605,273.63,266.95,272.19,51630721,0.35,0.13,2026-01-11 11:52:30.837
2025-12-18,AAPL,273.605,273.63,266.95,272.19,51630721,0.35,0.13,2026-01-11 11:54:14.669
2025-12-19,AAPL,272.145,274.6,269.9,273.67,144632048,1.48,0.54,2026-01-11 11:52:30.837
2025-12-19,AAPL,272.145,274.6,269.9,273.67,144632048,1.48,0.54,2026-01-11 11:54:14.669
2025-12-22,AAPL,272.86,273.88,270.505,270.97,36571827,-2.7,-0.99,2026-01-11 11:52:30.837
2025-12-22,AAPL,272.86,273.88,270.505,270.97,36571827,-2.7,-0.99,2026-01-11 11:54:14.669
2025-12-23,AAPL,270.84,272.5,269.56,272.36,29641999,1.39,0.51,2026-01-11 11:54:14.669
2025-12-23,AAPL,270.84,272.5,269.56,272.36,29641999,1.39,0.51,2026-01-11 11:52:30.837
2025-12-24,AAPL,272.34,275.43,272.195,273.81,17910574,1.45,0.53,2026-01-11 11:52:30.837
2025-12-24,AAPL,272.34,275.43,272.195,273.81,17910574,1.45,0.53,2026-01-11 11:54:14.669
2025-12-26,AAPL,274.16,275.37,272.86,273.4,21521802,-0.41,-0.15,2026-01-11 11:52:30.837
2025-12-26,AAPL,274.16,275.37,272.86,273.4,21521802,-0.41,-0.15,2026-01-11 11:54:14.669
2025-12-29,AAPL,272.69,274.36,272.35,273.76,23715213,0.36,0.13,2026-01-11 11:52:30.837
2025-12-29,AAPL,272.69,274.36,272.35,273.76,23715213,0.36,0.13,2026-01-11 11:54:14.669
2025-12-30,AAPL,272.81,274.08,272.28,273.08,22139617,-0.68,-0.25,2026-01-11 11:52:30.837
2025-12-30,AAPL,272.81,274.08,272.28,273.08,22139617,-0.68,-0.25,2026-01-11 11:54:14.669
2025-12-31,AAPL,273.06,273.68,271.75,271.86,27293639,-1.22,-0.45,2026-01-11 11:52:30.837
2025-12-31,AAPL,273.06,273.68,271.75,271.86,27293639,-1.22,-0.45,2026-01-11 11:54:14.669
2026-01-02,AAPL,272.255,277.84,269,271.01,37838054,-0.85,-0.31,2026-01-11 11:54:14.669
2026-01-02,AAPL,272.255,277.84,269,271.01,37838054,-0.85,-0.31,2026-01-11 11:52:30.837
2026-01-05,AAPL,270.64,271.51,266.14,267.26,45647190,-3.75,-1.38,2026-01-11 11:52:30.837
2026-01-05,AAPL,270.64,271.51,266.14,267.26,45647190,-3.75,-1.38,2026-01-11 11:54:14.669
2026-01-06,AAPL,267,267.55,262.12,262.36,52352090,-4.9,-1.83,2026-01-11 11:52:30.837
2026-01-06,AAPL,267,267.55,262.12,262.36,52352090,-4.9,-1.83,2026-01-11 11:54:14.669
2026-01-07,AAPL,263.2,263.68,259.81,260.33,48309804,-2.03,-0.77,2026-01-11 11:54:14.669
2026-01-07,AAPL,263.2,263.68,259.81,260.33,48309804,-2.03,-0.77,2026-01-11 11:52:30.837
2026-01-08,AAPL,257.02,259.29,255.7,259.04,50419337,-1.29,-0.5,2026-01-11 11:54:14.669
2026-01-08,AAPL,257.02,259.29,255.7,259.04,50419337,-1.29,-0.5,2026-01-11 11:52:30.837
2026-01-09,AAPL,259.075,260.21,256.22,259.37,39996967,0.33,0.13,2026-01-11 11:52:30.837
2026-01-09,AAPL,259.075,260.21,256.22,259.37,39996967,0.33,0.13,2026-01-11 11:54:14.669
